n_sol,n_found_sol,n_2sat_formulas,n_vars,min_dist,new_var_prob,repetitions,parallel,duration
100,100,1000,1782,100,0.900000,1000,1,2763
100,100,1000,1805,100,0.900000,1000,1,1941
100,100,1000,1800,100,0.900000,1000,1,2398
100,100,1000,1803,100,0.900000,1000,1,1828
100,100,1000,1792,100,0.900000,1000,1,1953
100,100,1000,1802,100,0.900000,1000,1,1831
100,100,1000,1805,100,0.900000,1000,1,1940
100,100,1000,1801,100,0.900000,1000,1,2044
100,100,1000,1783,100,0.900000,1000,1,1918
100,100,1000,1824,100,0.900000,1000,1,1940
100,100,1000,1812,100,0.900000,1000,1,1890
100,100,1000,1810,100,0.900000,1000,1,1917
100,100,1000,1796,100,0.900000,1000,1,1979
100,100,1000,1810,100,0.900000,1000,1,1896
100,100,1000,1786,100,0.900000,1000,1,1893
100,100,1000,1805,100,0.900000,1000,1,3392
100,100,1000,1790,100,0.900000,1000,1,1998
100,100,1000,1785,100,0.900000,1000,1,1838
100,100,1000,1791,100,0.900000,1000,1,1883
100,100,1000,1803,100,0.900000,1000,1,1883
100,100,1000,1805,100,0.900000,1000,1,1905
100,100,1000,1780,100,0.900000,1000,1,1858
100,100,1000,1810,100,0.900000,1000,1,2548
100,100,1000,1801,100,0.900000,1000,1,2401
100,100,1000,1810,100,0.900000,1000,1,1808
100,100,1000,1801,100,0.900000,1000,1,1820
100,100,1000,1773,100,0.900000,1000,1,2499
100,100,1000,1768,100,0.900000,1000,1,1906
100,100,1000,1800,100,0.900000,1000,1,1919
100,100,1000,1800,100,0.900000,1000,1,1889
100,100,1000,1789,100,0.900000,1000,1,1929
100,100,1000,1794,100,0.900000,1000,1,3449
100,100,1000,1806,100,0.900000,1000,1,1996
100,100,1000,1802,100,0.900000,1000,1,2464
100,100,1000,1780,100,0.900000,1000,1,1854
100,100,1000,1810,100,0.900000,1000,1,1907
100,100,1000,1805,100,0.900000,1000,1,2478
100,100,1000,1758,100,0.900000,1000,1,2494
100,100,1000,1806,100,0.900000,1000,1,2003
100,100,1000,1808,100,0.900000,1000,1,1917
100,100,1000,1822,100,0.900000,1000,1,1910
100,100,1000,1802,100,0.900000,1000,1,1851
100,100,1000,1812,100,0.900000,1000,1,2048
100,100,1000,1816,100,0.900000,1000,1,1904
100,100,1000,1798,100,0.900000,1000,1,1921
100,100,1000,1789,100,0.900000,1000,1,1874
